index,filename,label,entropy,kurtosis,variance,height,width,area,peak_separation,euclidean_peak_distance,snr,edge_density,blur_level
185,sp_085.png,0,4.051604270935059,26.47834587097168,80090064.0,919,919,844561,254,43850.73595733599,-0.10624322643549225,11.131025467669001,298.0468938050705
186,sp_086.png,0,4.510302543640137,5.2339372634887695,31640872.0,887,887,786769,234,10875.517642852685,0.24301606919035462,11.307562956852646,223.11179647379922
187,sp_087.png,0,4.290278911590576,18.838003158569336,37212512.0,824,824,678976,241,31825.91297983453,-0.13034831687472043,12.42521090583467,356.86676421900046
188,sp_088.png,0,4.641620635986328,4.015615940093994,32002440.0,944,944,891136,169,3749.810261866592,3.1917268338728806,13.259979397084171,57.64256754169228
189,sp_089.png,0,4.529291152954102,5.766845703125,17569508.0,776,776,602176,184,8341.029672648336,1.7007882334477173,13.605482450313529,243.55745983336442
190,sp_090.png,0,4.626684188842773,2.2215819358825684,9579938.0,716,716,512656,140,3343.931967011291,4.585095361805695,17.237728613339158,302.9368186247024
191,sp_091.png,0,4.38731575012207,5.154749870300293,29109842.0,835,835,697225,238,2779.2094199610074,0.46929355649662324,11.772663057119294,333.3559178371974
192,sp_092.png,0,4.560420989990234,7.343571662902832,41755608.0,958,958,917764,233,17844.520979841403,0.6100320991115722,10.57494083446289,168.73995442009718
193,sp_093.png,0,4.370858192443848,6.343317031860352,22605362.0,776,776,602176,235,6259.412831887668,0.2889500337091206,12.527342504516952,372.7253492422539
194,sp_094.png,0,4.190751075744629,41.3430061340332,44534968.0,820,820,672400,249,45530.6804803091,0.23981776693229193,12.810298929208804,368.72334304157135
195,sp_095.png,0,4.690502166748047,4.173169136047363,28951384.0,934,934,872356,175,2090.338250140393,3.319388854597581,14.813780153973836,54.695223741931436
196,sp_096.png,0,4.533646106719971,3.6198697090148926,13994148.0,743,743,552049,185,2671.413483532641,1.12065759256211,15.391025072049764,413.8982706533127
197,sp_097.png,0,4.6743621826171875,2.2215042114257812,12916511.0,784,784,614656,149,4122.693415717448,3.705196844907001,18.41674042065806,297.8035576924635
198,sp_098.png,0,4.263418197631836,36.65825271606445,38705912.0,791,791,625681,239,47944.59503426846,-0.41558354991078966,12.12845683343429,269.7842519158431
199,sp_099.png,0,4.497623920440674,3.509638786315918,28916170.0,878,878,770884,234,3437.972658413676,0.5736145043302688,11.098304024989492,308.9287271136519
200,sp_100.png,0,4.431219100952148,12.243938446044922,26245326.0,800,800,640000,219,17901.339195713823,0.7156219006009081,11.5686328125,185.51742713936525
